UEI,Start Date ,End Date,Duration(Days),Main Cause,Location,Districts,State,Latitude,Longitude,Severity,Area Affected,Human fatality,Human injured,Human Displaced,Animal Fatality,Description of Casualties/injured,,Event Source,Event Souce ID
UEI-DFO-FL-2017-0001,06-02-2017,07-03-2017,29,Monsoonal rain,NA,NA,NA,27.6131,94.9387,1,65387.73,6,NA,113,NA,NA,NA,DFO,4483
UEI-EM-DAT-FL-2017-0002,01-06-2017,31/06/2017,Diffing the dates,NA,Gujarat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0257
UEI-EM-DAT-FL-2017-0001,04-06-2017,06-06-2017,2,NA,"Lakhimpur, Karimganj, Darrang districts (Assam), Nagaland, Manipur, Jharkhand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0180
UEI-EM-DAT-FL-2017-0003,25-06-2017,24-07-2017,29,Riverine flood,"Lakhimpur, Bangaigaon, Jorhat, Golaghat, Cachar, Dhemjai, Biswanath, Karimganj, Barpeta, Karbi Anglong, Sonitpur, Darrang, Hojai (Sub Division), Bhuragaon (Sub Division), Majuli, Nagaon, Nalbari, Sivasagar, Morigaon, Chirang, Dibrugarh, Dhubri, Kokrajhar, South Salmara, Charaideo, Goalpara districts (Assam)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0289
UEI-DFO-FL-2017-0002,15-07-2017,20-07-2017,5,Monsoonal rain,NA,NA,NA,21.898,70.9375,1,31956.12,94,NA,3000,NA,NA,NA,DFO,4498
UEI-DFO-FL-2017-0003,27-07-2017,08-10-2017,73,Monsoonal rain,NA,NA,NA,22.9061,88.0848,1,43809.39,39,NA,47000,NA,NA,NA,DFO,4499
UEI-EM-DAT-FL-2017-0006,11-08-2017,31-08-2017,20,NA,"Araria, Jogbani (Bihar); Uttar Pradesh, West Bengal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0342
UEI-EM-DAT-FL-2017-0009,16-08-2017,23-08-2017,7,NA,"Uttar Pradesh (Siddharthnagar, Balarampur, Bahraich, Shravasti, Maharajganj, Barabanki, Lakhimpur Kheri, Gorakhpur, Muzaffarnagar, Gonda, Basti, Mirzapur, Khiri, Deoria, Sitapur, Bijnore, Faizabad, Pilibhit, Farrukhabad, Mau, Kushinagar, Badaun, Ambedkar nagar, Azamgarh, Santkabir Nagar, Ghazipur, Balia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0517
UEI-EM-DAT-FL-2017-0007,29-08-2017,29-08-2017,0,Flash flood,"Mumbai (Dadar, Khar, Bandra, Lalbaug, Kalina, Sion, Byculla, Matunga, Wadala, Parel, Khar-Danda, Pali Hill, Carter Road, Bandra, Ghatkopar, Bhandup, Mulund, and Santacruz), Thane (Maharashtra)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0364
UEI-DFO-FL-2017-0004,08-10-2017,26-08-2017,Diffing the dates,Monsoonal rain,NA,NA,NA,28.1657,79.076,2,421575.24,253,NA,422106,NA,NA,NA,DFO,4507
UEI-DFO-FL-2017-0005,30-10-2017,11-08-2017,Diffing the dates,Heavy Rain,NA,NA,NA,10.489,79.0039,1.5,50536.26,4,NA,4000,NA,NA,NA,DFO,4532
UEI-EM-DAT-FL-2017-0008,30-10-2017,08-11-2017,9,Flash flood,Chenai (Tamil Nadu),NA,NA,10.489,79.004,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2017-0495
UEI-DFO-FL-2018-0009,09-01-2018,09-07-2018,181,Monsoonal rain,NA,NA,NA,25.7354,82.4309,1.5,70859.96,20,NA,1000,NA,NA,NA,DFO,4673
UEI-DFO-FL-2018-0008,08-02-2018,08-10-2018,242,Monsoonal rain,NA,NA,NA,27.2914,94.1222,1.5,73328.62,0,NA,25000,NA,NA,NA,DFO,4665
UEI-EM-DAT-FL-2018-0002,17-05-2018,20-05-2018,3,Flash flood,Tripura state,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2018-0213
UEI-DFO-FL-2018-0001,29-05-2018,30-05-2018,1,Torrential rain,NA,NA,NA,14.3584,75.4408,1.5,116730.41,3,NA,300,NA,NA,NA,DFO,4622
UEI-EM-DAT-FL-2018-0003,29-05-2018,31-05-2018,2,NA, Dakshina Kannada and Udupi districts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EM-DAT,2018-0216
UEI-DFO-FL-2018-0005,07-06-2018,07-11-2018,153,Monsoonal rain,NA,NA,NA,19.5656,74.5501,1.5,116871.19,1,NA,300,NA,NA,NA,DFO,4644
UEI-DFO-FL-2018-0004,22-06-2018,07-02-2018,Diffing the dates,Monsoonal rain,NA,NA,NA,20.9795,73.783,1,57211.12,20,NA,0,NA,NA,NA,DFO,4641
